order,hiragana,kanji,meaning,category,example,romaji,level
0,～えん,円,... yen,unit,"これは 10,000円です。This is 10,000 yen.",en,1
1,～かい,階,... floor,unit,わたしの へやは 2かいです。My room is on the second floor.,kai,1
2,～かい,回,... times,unit,このえいがを 2かい みました。I watched this movie twice.,kai,1
3,～かかん,,for ... day(s),unit,"いちに、ふつか(かん)、みっかかん・・・  One, two, three days",kakan,1
4,～かげつ,月,(for) ... month(s),unit,"いっか月、にか月、さんか月・・・ One month, two months, three months ...",kagetsu,1
5,～がつ,,... month,unit,"1月、2月、3月・・・  January, February, March ...",gatsu,1
6,～がります,,(third person) wants to ...  [「〜たい」のstem]＋[てform of がります]＋ います,action,こどもたちは ディズニーランドにいきたがっています。Children want to go to Disneyland.,garimasu,1
7,～がわ,側,... side,unit,ひだりがわを あるきます。Walk on the left side.,gawa,1
8,～くらい/ぐらい,,about ...,time,2じかんぐらい べんきょうしました。I studied for about 2 hours.,kurai/gurai,1
9,～こ,,counter for small object,unit,"いっこ、にこ、さんこ・・・  1, 2, 3 (small objects) ...",ko,1
10,～ごろ,頃,around ... (for time),time,2じごろに そちらに いきます。I will go there around 2 o'clock.,goro,1
11,～さい,歳,... year(s) old,unit,"いっさい、にさい、さんさい・・・ 1 year old, 2 years old, 3 years old ...",sai,1
12,～さつ,冊,counter for book,unit,"いっさつ、にさつ、さんさつ・・・ 1 book, 2 books, 3 books ...",satsu,1
13,～じ,時,... o'clock,unit,いま 3時です。It's 3 o'clock now.,ji,2
14,～しゅうかん,週間,(for) ... week(s),unit,"1週間、2週間、3週間・・・  1 week, 2 weeks, 3 weeks ...",shuukan,2
15,～じん,人,"...an, ...ese",unit,"にほん人、アメリカ人、ドイツ人・・・ Japanese, American, German ...",jin,2
16,～すぎ,過ぎ,"past, over",time,2じすぎに とうきょうに つきます。I will arrive in Tokyo after 2 o'clock.,sugi,1
17,～ずつ,,... each,atomic,これと これを ２つずつ ください。Please give me two of this and two of this.,zutsu,1
18,～だい,台,counter for machine,unit,"いちだい、にだい、さんだい・・・ one, two three (machines)",dai,2
19,～たち,,"...s, ... and others",atomic,"わたしたち、こどもたち、あのひとたち。We, Children, Those people",tachi,1
20,～ちゅう,中,"be in middle of ..., (during) in ...",time,いま かいぎ中です。I'm in a meeting now.,chuu,1
21,～つ,箇,counter for object,unit,コーヒーを 3つ ください。Please give me three coffees.,tsu,2
22,～ど,,... time(s),unit,もういちど いってください。Please say that again.,do,2
23,～にち,日,"...st, ...nd, ...th",unit,きょうは 12日です。Today is the 12th.,nichi,2
24,～にん,人,counter for person,unit,"ひとり、ふたり、さん人、よ人、ご人・・・  one, two three, four, five (person)",nin,2
25,～ねん,年,... years,unit,"2030年, 2040年, 2050年",nen,2
26,～はい/ばい/ぱい,杯,cups of ...,unit,"いっぱい、にはい、さんばい・・・ one, two three (cup of ...)",hai/bai/pai,2
27,～ひき/びき/ぴき,匹,counter for animal,unit,"いっぴき、にひき、さんびき・・・ one (animal), two (animals), three (animals)",hiki/biki/piki,3
28,～ふん/ぷん,分,... minute(s),unit,"いっぷん、にふん、さんぷん・・・ 1 minute, 2 minutes, 3 minutes",fun/Pun,3
29,～ほん/ぼん/ぽん,本,counter for long object,unit,かさが 3本 あります。I have three umbrellas.,hon/bon/pon,3
30,～まい,枚,counter for thin object,unit,かみを １まい ください。Please give me a piece of paper.,Mai,3
31,～や,家,"... store, ... shop",places,"すしや、さかなや、にくや、ケーキや...  Sushi shop, Fish shop, Butcher shop, Cake shop ...",ya,1
32,あ,,"Ah!, Oh!",sentence,,a,1
33,ああ,,Ah!,sentence,,aa,1
34,あう,会う,to meet,action,ともだちに/と 会います。I will see my friend.,au,1
35,あお,青,blue,color,あおいボールペン。Blue ballpoint pen,Ao,1
36,あおい,青い,blue,iadj,あおいボールペン。Blue ballpoint pen,Aoi,1
37,あか,赤,red,color,赤で かきます。Write in red.,aka,1
38,あかい,赤い,red,iadj,赤いボールペン  Red ballpoint pen,akai,1
39,あがる,上がる,go up,action,エレベーターで 15かいに あがります。Take the elevator to the 15th floor.,agarimasu,1
40,あかるい,明い,bright,iadj,このへやは あかるいです。The room is bright.,akarui,1
41,あき,秋,autumn,nature,あきが すきです。I like autumn.,aki,1
42,あく,開く,"to open, to become open",action,ドアが あきます。The door opens.,aku,1
43,あける,開ける,to open,action,わたしは ドアをあけます。I open the door.,akeru,1
44,あげる,上げる,to give,action,ははの たんじょうびに プレゼントを あげました。I gave a present on my mother's birthday.,ageru,1
45,あさ,朝,morning,time,あしたの 朝は 6じに おきます。 I will get up at 6 o'clock tomorrow morning.,asa,1
46,あさごはん,朝御飯,breakfast,food,もう 朝ごはんを たべましたか。 Have you eaten breakfast yet?,asagohan,1
47,あさって,明後日,day after tomorrow,time,あさっては にほんごの テストです。The day after tomorrow will be a Japanese test.,asatte,1
48,あし,足,"foot, leg",body,かのじょは足が ながいです。 She has long legs.,ashi,1
49,あした,明日,tomorrow,time,では、また あした。See you tomorrow.,ashita,1
50,あそこ,彼処,over there,direction,あそこで バスに のります。Get on the bus over there.,asoko,1
51,あそぶ,遊ぶ,"to play, to make a visit",action,こどもは よく こうえんで あそびます。Children often play in the park.,asobu,1
52,あたたかい,暖かい,warm,iadj,きょうは きのうより あたたかいです。Today is warmer than yesterday.,atatakai,1
53,あたま,頭,head,body,かれは とても あたまが いいです。He is very smart.,atama,1
54,あたらしい,新しい,new,iadj,新しい コンピュータを かいました。I bought a new computer.,atarashii,1
55,あつい,厚い,"kind, deep, thick",iadj,,atsui,1
56,あつい,暑い,hot,iadj,きょうは あついですね。It's hot today.,atsui,1
57,あつい,熱い,hot to the touch,iadj,,atsui,1
58,あっち,彼方,over there,direction,いりぐちは あちらです。The entrance is over there.,atchi,1
59,あと,後,afterwards,time,あさごはんの 後で さんぽをします。I will take a walk after breakfast.,ato,1
60,あなた,,you,atomic,,anata,1
61,あに,兄,(humble) older brother,people,あには イギリスに います。My brother is in England.,ani,1
62,あね,姉,(humble) older sister,people,あねは フランスに います。My sister is in France.,ane,1
63,あの,,that over there,atomic,あのひとは だれですか。Who is that person?,ano,1
64,あのう,,"Excuse me., Well, Let me see.",sentence,,anou,1
65,アパート,,apartment,places,わたしは ふるいアパートにすんでいます。I live in an old apartment.,apaato,1
66,あびる,浴びる,"to bathe, to shower",action,あさ シャワーを あびます。 Take a shower in the morning.,Abiru,1
67,あぶない,危ない,dangerous,iadj,ここは あぶないですよ。It's dangerous here.,abunai,1
68,あまい,甘い,sweet,iadj,このケーキは とても あまいです。This cake is very sweet.,amai,1
69,あまり,,not very,atomic,あまり ほんを よみません。I don't read many books.,amari,1
70,あめ,雨,rain,nature,ごごは たぶん 雨が ふります。It will probably rain in the afternoon.,ame,1
71,あめ,飴,candy,nature,,ame,1
72,アメリカ,,The United States of America,places,あには アメリカに いきました。My brother went to America.,Amerika,1
73,あらう,洗う,to wash,action,ここで てを あらいます。 Wash your hands here.,arau,1
74,ありがとうございます。,,Thank you very much.,sentence,,arigatougozaimasu,1
75,ある,在る,"to be, to have (used for inanimate objects)",action,はこの なかに りんごが ななつ あります。There are seven apples in the box. わたしは きょう じかんが あります。I have time today.,aru,1
76,あるく,歩く,to walk,action,きのうは オフィスから うちまで あるきました。I walked from the office to my house yesterday.,aruku,2
77,あれ,,that,atomic,あれは なんですか。What is that?,are,1
78,いい,,good [i-adj.],iadj,この アプリは とても いいです。This app is very nice.,ii,2
79,いい/よい,良い,good,action,もういちど 言います。I will say it again.,ii/yoi,2
80,いいえ,,no,sentence,,iie,1
81,いう,言う,to say,action,,iu,2
82,いえ,家,house,places,家の なかは あたたかいです。The inside of the house is warm.,ie,1
83,いかが,,how,atomic,,ikaga,1
84,いく,行く,to go,action,じてんしゃで がっこうに 行きます。I go to school by bicycle.,iku,2
85,いくつ,,"how many?, how old?",atomic,れいぞうこの なかに たまごが いくつ ありますか。How many eggs are there in the fridge?,ikutsu,1
86,いくら,,how much?,atomic,これは いくらですか。How much is this?,ikura,1
87,いけ,池,pond,nature,いけの なかに きれいな さかなが います。There are beautiful fish in the pond.,ike,1
88,いしゃ,医者,medical doctor,people,ちちは いしゃです。My father is a doctor.,isha,1
89,いす,椅子,chair,home,このいすは たかかったです。This chair was expensive.,isu,1
90,いそがしい,忙しい,"busy, irritated",iadj,このごろ まいにち いそがしいです。I'm busy these days.,isogashii,2
91,いたい,痛い,painful,iadj,きょうは すこし あたまが いたいです。I have a slight headache today.,itai,2
92,いただきます。,,Let's eat! (saying this before having a meal.),sentence,,itadakimasu,1
93,いち,一,one,unit,"いち、に、さん、し、ご・・・one, two, three, four, five...",ichi,3
94,いちど,一度,once,unit,もう一ど いってください。Say that once more please.,ichido,3
95,いちにち,一日,"(1) one day, (2) first of month",unit,きのうは 一日 うちに いました。I was at home all day yesterday.,ichinichi,3
96,いちばん,一番,"best, first",unit,一ばん いいものを えらびます。Choose the best one.,ichiban,3
97,いつ,何時,when,time,いつ とうきょうに いきますか。When are you going to Tokyo?,itsu,1
98,いつか,五日,"five days, fifth day",unit,きょうは 五日です。Today is the 5th.,itsuka,3
99,いっしょ,一緒,together,atomic,ともだちと いっしょに がっこうに いきます。I will go to school with my friends.,issho,1
100,いつつ,五つ,five,unit,りんごは 五つ 400えんです。Five apples cost 400 yen.,itsutsu,3
101,いってきます。,,"I am going., I am leaving.",sentence,,ittekimasu,1
102,いつも,,always,atomic,いつも けいたいでんわをもっています。I always have a mobile phone.,itsumo,2
103,いぬ,犬,dog,nature,,inu,1
104,いま,今,now,time,今 なんじですか。What time is it now?,ima,1
105,いみ,意味,meaning,intangible,おなじ いみのぶんは どれですか。Which sentences have the same meaning?,imi,1
106,いもうと,妹,(humble) younger sister,people,いもうとは いま いえに いません。My sister isn't at home right now.,imouto,1
107,いもうとさん,妹さん,(someone's) younger sister,people,いもうとさんは どこに いますか。Where is your sister?,imoutosan,1
108,いや,嫌,unpleasant,naadj,いやな しごとも あります。There are also unpleasant jobs.,iya,1
109,いらっしゃいませ。,,"May I help you? (at restaurant, shop)",sentence,,irasshaimase,1
110,いりぐち,入口,entrance,direction,入口は どこですか。Where is the entrance?,iriguchi,1
111,いる,居る,"to be, to have (used for people and animals)",action,"わたしは いま いえに います。I'm at home now. have (family), わたしは きょうだいが います。I have a sibling.",iru,2
112,いる,要る,to need,action,ふくろは  いりません。I do not need a bag.,iru,2
113,いれる,入れる,to put in,action,コーヒーに クリームを 入れますか。Would you like to add cream to your coffee?,ireru,2
114,いろ,色,colour,color,どんな いろが すきですか。What kind of color do you like?,iro,1
115,いろいろ,,various,naadj,この ビルの なかには いろいろな みせが あります。There are various shops in this building.,iroiro,1
116,うーん,,"Well, Let me see.",sentence,,uun,1
117,うえ,上,on top of,direction,めがねは つくえの 上に あります。The glasses are on the desk.,ue,1
118,うしろ,後ろ,behind,direction,モニターの 後ろに スイッチが あります。There is a switch on the back of the monitor.,ushiro,1
119,うすい,薄い,"thin, weak",iadj,このほんは うすいです。This book is thin.,usui,2
120,うた,歌,song,activity,これは いい うたですね。 This is a good song.,uta,1
121,うたう,歌う,to sing,action,カラオケで にほんごの うたを うたいました。I sang a Japanese song at karaoke.,utau,2
122,うち,家,home,places,うちは どこですか。Where is your home?,uchi,1
123,うまれる,生まれる,to be born,action,"せんげつ あかちゃんが 生まれました。Last month, a baby was born.",umareru,2
124,うみ,海,sea,nature,やまより うみが すきです。I like the sea better than the mountains.,umi,1
125,うる,売る,to sell,action,Amazonで うっています。It is sold on Amazon.,uru,2
126,うるさい,煩い,"noisy, annoying",iadj,ちかてつの なかは うるさいです。It's noisy in the subway.,urusai,2
127,うれしい,嬉しい,"happy, pleased [i-adj.]",iadj,とても うれしいです。I am very happy.,ureshii,2
128,うわぎ,上着,jacket,wearables,みせに うわぎを わすれました。I forgot my jacket at the store.,uwagi,1
129,え,絵,picture,activity,かのじょは えが じょうずです。She is good at painting.,e,1
130,エアコン,,air conditioner,home,わたしの うちには エアコンが ５だい あります。There are 5 air conditioners in my house.,eakon,1
131,えいが,映画,movie,activity,きのう ともだちと えいがを みました。I watched a movie with my friends yesterday.,eiga,1
132,えいがかん,映画館,cinema,places,あたらしい えいがかんに いきました。I went to a new movie theater.,eigakan,1
133,えいご,英語,English language,intangible,えいごで はなしても いいですか。May I speak in English?,eigo,1
134,ええ,,yes,sentence,,ee,1
135,えき,駅,station,unit,めぐろ駅から あるいて ３ぷんぐらいです。It's about 3 minutes walk from Meguro station.,eki,4
136,えらぶ,選ぶ,choose,action,いちばん いいものを えらびます。Choose the best one.,erabimasu,3
137,エレベーター,,elevator,manmade,エレベーターは どこに ありますか。Where is the elevator?,erebeetaa,1
138,えんぴつ,鉛筆,pencil,stationery,えんぴつで かいても いいですか。Can I write it in pencil?,enpitsu,1
139,お～,,[polite prefix],atomic,おくに。おかね。おしごと。おでんわ。Country. Money. Job. Phone.,o,2
140,おいしい,美味しい,delicious,iadj,このみせの ラーメンは おいしいです。The ramen in this shop is delicious.,oishii,2
141,おいでにな,お出でになる,"come, go, be [respect]",action,あしたは なんじに おいでになりますか。What time will you come tomorrow?,oideninarimasu,3
142,おおい,多い,many,iadj,このホテルは へやが 多いです。This hotel has many rooms.,ooi,2
143,おおきい,大きい,big,iadj,大きい くるまを かいたいです。I want to buy a big car.,ookii,2
144,おおきな,大きな,big,unit,大きな ショッピングモールにいきました。I went to a big shopping mall.,ookina,4
145,おおぜい,大勢,great number of people,unit,えきの まえに ひとが おおぜい います。There are a lot of people in front of the station.,oozei,4
146,おかあさん,お母さん,(honorable) mother,people,かれの お母さんは にほんじんです。His mom is Japanese.,okaasan,1
147,おかし,お菓子,"sweets, candy",food,にほんの おかしが すきです。I like Japanese sweets.,okashi,1
148,おかね,お金,money,manmade,お金は たいせつです。Money is important.,okane,1
149,おきる,起きる,to get up,action,まいにち 7じに おきます。It wakes up at 7 o'clock every day.,okiru,3
150,おく,置く,to put,action,バッグを テーブルの したに おきます。Place the bag under the table.,oku,3
151,おくさん,奥さん,(honorable) wife,people,かれの おくさんは とても きれいです。His wife is very pretty.,okusan,1
152,おくに,お国,country = くに。,places,お国は どちらですか。Where is your country?,Okuni,1
153,おくる,送る,send,action,メールで データを おくります。We will send you the data by email.,okurimasu,3
154,おげんきで。,,Take care of yourself.,sentence,,ogenkide,2
155,おさけ,お酒,"alcohol, rice wine",food,ときどき おさけを のみます。I drink alcohol sometimes.,osake,1
156,おさら,お皿,"plate, dish",home,おおきい おさらを 5まい かいました。I bought 5 large plates.,osara,1
157,おじいさん,伯父/叔父,"grandfather, male senior citizen",people,かれの おじいさんは いま カナダに います。His grandfather is now in Canada.,ojiisan,1
158,おしえる,教える,"to teach, to tell",action,ともだちに えいごを おしえます。I will teach English to my friends.,oshieru,3
159,おじさん,伯父/叔父,"uncle, middle aged gentleman",people,おじさんは いつ にほんに きますか。When will your uncle come to Japan?,ojisan,1
160,おす,押す,"to push, to stamp something",action,,osu,3
161,おそい,遅い,"late, slow",iadj,"きょうは おそいですね。You are late today, aren't you?",osoi,2
162,おそく,遅く,late [noun],intangible,きのうは おそくまで しごとを しました。I worked late yesterday.,osoku,1
163,おちゃ,お茶,green tea,food,おちゃを のみませんか。Would you like to have a cup of tea?,ocha,1
164,おてあらい,お手洗い,bathroom,home,おてあらいは どこですか。Where is the restroom?,otearai,1
165,おとうさん,お父さん,(honorable) father,people,お父さんは なんさいですか。How old is your father?,otousan,1
166,おとうと,弟,younger brother,people,おとうとは がくせいです。My younger brother is a student.,otouto,2
167,おとうとさん,弟さん,(someone's) younger brother,people,おとうとさんは なんさいですか。How old is your younger brother?,otoutosan,2
168,おとこ,男,man,people,男のひとが 5にん います。 There are 5 men.,otoko,2
169,おとこのこ,男の子,boy,people,男の子が 3にん います。There are 3 boys.,otokonoko,2
170,おととい,一昨日,day before yesterday,time,おととい ともだちに あいました。I met my friend the day before yesterday.,ototoi,2
171,おととし,一昨年,year before last,time,おととし にほんに きました。I came here two years ago.,ototoshi,2
172,おとな,大人,adult,people,"大人は 1,000えん、こどもは 500えんです。Adults are 1,000 yen and children are 500 yen.",otona,2
173,おなか,お腹,stomach,body,おなかが すきました。I'm hungry.,onaka,1
174,おなじ,同じ,same,unit,おなじ いみの ぶんは どれですか。Which sentences have the same meaning?,onaji,4
175,おにいさん,お兄さん,(honorable) older brother,people,おにいさんは にほんに いますか。Is your brother in Japan?,oniisan,2
176,おにぎり,お握り,rice ball,food,コンビニで おにぎりを ふたつ かいました。I bought two rice balls at a convenience store.,onigiri,1
177,おねえさん,お姉さん,(honorable) older sister,people,おねえさんは なにを していますか。What is your sister doing?,oneesan,2
178,おねがいします。,,Please.,sentence,,onegaishimasu,2
179,おばあさん,お祖母さん,"grandmother, female senior-citizen",people,おばあさんは なんさいですか。How old is your grandmother?,obaasan,2
180,おばさん,伯母さん/叔母さん,aunt,people,おばさんは いつ にほんに きますか。When will your aunt come to Japan?,obasan,2
181,おはようございます。,,Good morning.,sentence,,ohayougozaimasu,2
182,おふろ,お風呂,bath,places,,ofuro,1
183,おべんとう,お弁当,boxed lunch,food,おべんとうを つくります。I will make a lunch box.,obentou,1
184,おぼえる,覚える,to remember,action,アプリで あたらしい ことばを おぼえます。Learn new words in the app.,oboeru,3
185,おまわりさん,お巡りさん,friendly term for policeman,people,,omawarisan,2
186,おみせ,お店,shop = みせ。,places,えきの なかの お店で かいました。I bought it at a shop inside the station.,omise,1
187,おもい,重い,heavy,iadj,このノートパソコンはおもいです。This laptop is heavy.,omoi,3
188,おもしろい,面白ろい,interesting,iadj,おもしろいえいがをみました。I watched an interesting movie.,omoshiroi,3
189,おやすみなさい。,,Good night.,sentence,,oyasuminasai,2
190,およぐ,泳ぐ,to swim,action,まいしゅうまつ 500メートル およぎます。I swim 500 meters every weekend.,oyogu,3
191,おりる,降りる,"to get off, to descend",action,つぎの えきで でんしゃを おります。Get off the train at the next station.,oriru,3
192,おわる,終る,to finish,action,かいぎは 3じに おわります。The meeting ends at 3 o'clock.,owaru,4
193,おんがく,音楽,music,activity,おんがくが だいすきです。I love music.,ongaku,1
194,おんな,女,woman,people,わたしのオフィスには女のひとが 6にん います。There are 6 women in my office.,onna,3
195,おんなのこ,女の子,girl,people,女の子が 3にん います。There are 3 girls.,onnanoko,3
196,か,火,Tuesday = かようび。,time,3がつ15にち（火）  March 15th (Tuesday),ka,2
197,がいこく,外国,foreign country,places,外国に いきたいです。I want to go abroad.,gaikoku,1
198,がいこくじん,外国人,foreigner,people,うちの かいしゃには外国人が おおぜい います。There are many foreigners in my company.,gaikokujin,3
199,かいしゃ,会社,company,places,うちから 会社まで 40ぷんぐらいです。It's about 40 from our house to the company.,kaisha,2
200,かいだん,階段,stairs,home,かいだんで いきましょう。Let's go up the stairs.,kaidan,1
201,かいとうようし,解答用紙,answer sheet,stationery,これは テストの かいとうようしです。This is the test answer sheet.,kaitouyoushi,1
202,かいもの,買い物,shopping,activity,くるまで 買いものに いきます。I'm going shopping by car.,kaimono,1
203,かう,買う,to buy,action,おいしい パンを 買いました。I bought some delicious bread.,kau,4
204,かえす,返す,to return something,action,としょかんに ほんを かえします。Return the book to the library.,kaesu,4
205,かえる,帰る,to go back,action,タクシーで うちに かえります。I'll take a taxi home.,kaeru,4
206,かお,顔,face,body,あのひとの かおを おぼえていますか。Do you remember that person's face?,kao,1
207,かかる,掛かる,to take time or money,action,えきまで あるいて 10ぷん かかります。It takes 10 minutes on foot to the station.,kakaru,4
208,かぎ,鍵,key,manmade,うちに くるまの かぎを わすれました。I forgot my car key at home.,kagi,1
209,かく,書く,to write,action,えきまでの ちずを 書きましょうか。Shall I write a map to the station?,kaku,4
210,がくせい,学生,student,people,いもうとは まだ 学生です。My sister is still a student.,gakusei,3
211,かける,掛ける,to call by phone,action,あとで かいしゃに でんわを かけます。I'll call the company later.,Kakeru,4
212,かける,掛ける,wear,action,めがねを かけます。I wear glasses.,kakemasu,4
213,かさ,傘,umbrella,wearables,かさが ありますか。Do you have an umbrella?,kasa,1
214,かす,貸す,to lend,action,ペンを かしてください。Please lend a pen.,kasu,4
215,かぜ,風,wind,nature,きょうは とても かぜが つよいです。It's very windy today.,kaze,1
216,かぜ,風邪,a cold,nature,,kaze,1
217,かぞく,家族,family,people,わたしの かぞくも とうきょうに すんでいます。My family also lives in Tokyo.,kazoku,3
218,かた,方,"person, way of doing",atomic,つかいかたを おしえてください。Please teach me how to use it.,kata,2
219,カタカナ,片仮名,katakana,intangible,カタカナは むずかしくないです。Katakana is not difficult.,katakana,1
220,がっこう,学校,school,places,あるいて 学校に いきます。I will walk to school.,gakkou,2
221,カップ,,cup,home,,kappu,1
222,かてい,家庭,household,people,,katei,3
223,かど,角,a corner,places,つぎの かどを みぎに まがります。Turn right at the next corner.,kado,2
224,かない,家内,(my) wife,people,かないは いま うちに います。My wife is at home now.,kanai,3
225,かばん,鞄,"bag, basket",wearables,かばんの なかに PCが あります。There is a PC in the bag.,kaban,1
226,かびん,花瓶,a vase,manmade,テーブルの うえに かびんが あります。There is a vase on the table.,kabin,1
227,かぶる,被る,put on,action,ぼうしを かぶります。Put on a hat.,kaburimasu,4
228,かみ,紙,paper,stationery,紙を 1まい ください。Please give me a piece of paper.,Kami,1
229,カメラ,,camera,manmade,あたらしい カメラを かいたいです。I want to buy a new camera.,kamera,1
230,かようび,火曜日,Tuesday,time,きょうは 火よう日です。 Today is Tuesday.,kayoubi,2
231,からい,辛い,spicy,iadj,からい たべものは だいじょうぶですか。Is spicy food okay?,karai,3
232,からだ,体,body,body,スポーツは からだに いいです。Sports are good for you.,karada,1
233,かりる,借りる,to borrow,action,ともだちに かさを かりました。I borrowed an umbrella from my friend.,kariru,5
234,かるい,軽い,light,iadj,このバッグは かるいです。This bag is light.,karui,3
235,カレー,,curry,food,,karee,1
236,カレンダー,,calendar,stationery,これは きょねんの カレンダーです。This is last year's calendar.,karendaa,1
237,かわ,川/河,river,nature,おおきい川が あります。There is a big river.,kawa,1
238,かわいい,可愛い,cute,iadj,こどもは かわいいです。Children are cute.,kawaii,3
239,かんがえる,考える,"consider, think",action,いいアイデアを かんがえました。I came up with a good idea.,kangaemasu,5
240,かんじ,漢字,Chinese character,intangible,かんじの べんきょうを しています。I'm studying kanji.,kanji,1
241,かんたん,簡単,easy [na-adj.],naadj,このもんだいは かんたんです。This question is easy.,kantan,1
242,き,木,"tree, wood",nature,にわに おおきい 木が あります。There is a big tree in the garden.,ki,1
243,きいろ,黄色,yellow,color,,kiiro,1
244,きいろい,黄色い,yellow,iadj,きいろい マーカーで チェックします。Check with the yellow marker.,kiiroi,3
245,きえる,消える,to disappear,action,でんきが きえました。The electricity has gone out.,kieru,5
246,きく,聞く,"to hear, to listen to, to ask",action,イヤホンで おんがくを 聞きます。Listen to music with earphones.,kiku,5
247,きた,北,north,direction,北は どちらですか。Which direction is north?,kita,1
248,ギター,,guitar,manmade,ギターの れんしゅうを しています。I'm practicing the guitar.,gitaa,1
249,きたない,汚い,dirty,iadj,このビルの トイレは きたないです。The toilet in this building is dirty.,kitanai,3
250,きっさてん,喫茶店,coffee lounge,places,えきのまえに ふるい きっさてんが あります。There is an old coffee shop in front of the station.,kissaten,2
251,きって,切手,postage stamp,stationery,ゆうびんきょくで きってを かいました。I bought a stamp at the post office.,kitte,1
252,きっぷ,切符,ticket,stationery,これは しんかんせんの きっぷです。This is a Shinkansen ticket.,kippu,1
253,きのう,昨日,yesterday,time,きのう たくさん にほんごの べんきょうをしました。I studied a lot of Japanese yesterday.,kinou,2
254,きゅう,九,nine,unit,ほんを 九さつ かりました。I borrowed nine books.,kyuu,4
255,きゅう / く,九,nine,unit,いま 九じです。It's nine o'clock now.,kyuu/ku,4
256,ぎゅうにく,牛肉,beef,food,にほんで ぎゅうにくは たかいです。Beef is expensive in Japan.,gyuuniku,1
257,ぎゅうにゅう,牛乳,milk,food,まいあさ ぎゅうにゅうを のみます。I drink milk every morning.,gyuunyuu,1
258,きょう,今日,today,time,"今日は いい てんきですね。It's nice weather today, isn't it?",kyou,2
259,きょうしつ,教室,classroom,places,せんせいは きょうしつに います。The teacher is in the classroom.,kyoushitsu,2
260,きょうだい,兄弟,(humble) siblings,people,きょうだいが いますか。Do you have any siblings?,kyoudai,3
261,きょうと,京都,Kyoto [name of city],intangible,おととし きょうとに いきました。I went to Kyoto two years ago.,kyouto,1
262,きょねん,去年,last year,time,"きょねん にほんごの べんきょうをはじめました。Last year, I started studying Japanese.",kyonen,2
263,きらい,嫌い,hate,naadj,なっとうが きらいです。I hate natto.,kirai,1
264,きる,切る,to cut,action,やさいを きります。 Cut the vegetables.,kiru,5
265,きる,着る,to put on from the shoulders down,action,"さむいですから、セーターをきます。It's cold, so I'll wear a sweater.",kiru,5
266,きれい,,"pretty, clean",naadj,このへやは きれいです。This room is clean.,kirei,1
267,キロ/キログラム,,kilogram,unit,"1キロ、2キロ、3キロ・・・  1 kg, 2 kg, 3 kg ...",kiro/kiroguramu,4
268,キロ/キロメートル,,kilometre,unit,10キロぐらい はしりました。I ran about 10 km.,kiro/kiromeetoru,4
269,きん,金,Friday = きんようび。,time,2がつ26にち（金）  February 26th (Friday),kin,2
270,ぎんこう,銀行,bank,places,あとで 銀行に いきます。I will go to the bank later.,ginkou,2
271,きんようび,金曜日,Friday,time,金よう日に あいましょう。Let's meet on Friday.,kinyoubi,2
272,くすり,薬,medicine,food,しょくじの あとで くすりを のみます。Take medicine after meals.,kusuri,1
273,ください,,please,sentence,,kudasai,2
274,くだもの,果物,fruit,food,よく くだものを たべます。I often eat fruits.,kudamono,2
275,くち,口,"mouth, opening",body,かれは 口が おおきいです。He has a big mouth.,kuchi,1
276,くつ,靴,shoes,wearables,くつの サイズは いくつですか。What is the size of your shoes?,kutsu,1
277,くつした,靴下,socks,wearables,しろい くつ下を かいました。I bought white socks.,kutsushita,1
278,くに,国,country,places,"あした 国に かえります。Tomorrow, I will return to my country.",kuni,2
279,くもり,曇り,cloudy weather,nature,きょうは くもりです。It's cloudy today.,kumori,2
280,くもる,曇る,"to become cloudy, to become dim",action,,kumoru,5
281,くらい,暗い,gloomy,iadj,このへやは くらいです。This room is dark.,kurai,3
282,クラス,,class,activity,しゅうまつは ヨガの クラスに いきます。I go to yoga classes on weekends.,kurasu,1
283,グラム,,gram,unit,"1グラム、2グラム、3グラム・・・  1 gram, 2 gram, 3 gram ...",Guramu,4
284,くる,来る,to come,action,"らいしゅう りょうしんが とうきょうに 来ます。Next week, my parents will come to Tokyo.",kuru,5
