order,hiragana,kanji,meaning,category,example,romaji,level
285,くるま,車,"car, vehicle",transport,きょうは 車が おおいですね。There are many cars today.,kuruma,1
286,くろ,黒,black,color,くろで かきます。Write in black.,kuro,1
287,くろい,黒い,black,iadj,くろい バッグが 3つ あります。There are three black bags.,kuroi,3
288,くろく,黒く,black [adv.],color,くろく なりました。 It turned black.,kuroku,1
289,ケーキ,,cake,food,このケーキを 4つ ください。Please give me four of these cakes.,keeki,2
290,けいかん,警官,policeman,people,,keikan,3
291,けさ,今朝,this morning,time,今朝は ６じに おきました。I got up at 6 o'clock this morning.,kesa,2
292,けしゴム,消しゴム,eraser,stationery,けしゴムを かしてください。Please lend me an eraser.,keshigomu,1
293,けす,消す,"to erase, to turn off power",action,でんきを けします。Turn off the light.,kesu,5
294,げつ,月,Monday = げつようび。,time,4がつ22にち（月）  April 22nd (Monday),getsu,3
295,けっこう,結構,"splendid, enough",naadj,,kekkou,1
296,けっこん,結婚,marriage,action,2がつ15にちに けっこんしました。I got married on February 15th.,kekkon,5
297,げつようび,月曜日,Monday,time,月よう日は いつも いそがしいです。I'm always busy on Mondays.,getsuyoubi,3
298,げんかん,玄関,entry hall,places,げんかんで くつを ぬぎます。Take off your shoes at the entrance.,genkan,2
299,げんき,元気,"health, vitality",naadj,おげんきですか。How are you?,Genki,1
300,ご,五,five,unit,"にほん語、えい語、ちゅうごく語・・・ Japanese, English, Chinese ...",go,4
301,コート,,"coat, tennis court",wearables,"さむいから、コートをきます。It's cold, so I'll wear a coat.",kooto,1
302,コーヒー,,coffee,food,コーヒーを 2はい のみました。I drank two cups of coffee.,koohii,2
303,こうえん,公園,park,places,うちの ちかくに こうえんが あります。There is a park near my house.,kouen,2
304,こうさてん,交差点,intersection,places,,kousaten,2
305,こうちゃ,紅茶,black tea,action,もんだいに こたえてください。Please answer the question.,koucha,6
306,こうばん,交番,police box,manmade,えきの まえに こうばんが あります。There is a police box in front of the station.,kouban,1
307,こえ,声,voice,body,いい こえですね。You have a good voice.,koe,1
308,ここ,,here,direction,ここは あついです。It's hot here.,koko,1
309,ごご,午後,afternoon,time,あしたの 午後は うちに います。I'll be at home tomorrow afternoon.,gogo,3
310,ここのか,九日,"nine days, ninth day",unit,きょうは 九日です。Today is the 9th.,kokonoka,5
311,ここのつ,九つ,nine,unit,ふくろの なかに りんごが 九つ あります。There are nine apples in the bag.,kokonotsu,5
312,ごしゅじん,ご主人,(someone's) husband,people,ごしゅじんは いま どこに いますか。Where is your husband now?,goshujin,3
313,ごぜん,午前,morning,time,いま 午前 11じです。It's 11am now.,gozen,3
314,こたえ,答え,answer,intangible,ここに こたえを かいてください。Please write your answer here.,kotae,1
315,こたえる,答える,to answer,action,こたえかたが わかりません。I don't know how to answer.,kotaeru,6
316,ごちそうさまでした。,,I've enjoyed my meal very much. Thank you. (saying this after having a meal.),sentence,,gochisousamadeshita,2
317,こちら,,this person or way,direction,こちらは どなたですか。Who is this?,kochira,1
318,こちらこそ。,,"It is me, not you that ...",sentence,,kochirakoso,2
319,こっち,,this person or way,atomic,,kotchi,2
320,コップ,,a glass,home,テーブルの うえに コップが たくさん あります。There are many cups on the table.,koppu,1
321,ことし,今年,this year,time,今年は くにに かえりません。I will not return to the country this year.,kotoshi,3
322,ことば,言葉,"word, language",intangible,たくさん ことばを おぼえました。I learned a lot of words.,kotoba,1
323,こども,子供,child,people,わたしは 子どもが 3にん います。I have 3 children.,kodomo,4
324,この,,this,direction,このカメラは とても かるいです。This camera is very light.,kono,1
325,ごはん,御飯,"cooked rice, meal",food,あさ 8じに ごはんを たべました。I ate at 8 am.,gohan,2
326,コピー,,copy,stationery,コピーをもらってもいいですか。May I get a copy?,kopii,1
327,コピーする,,to copy,action,5ページから10ページまで コピーしてください。Please copy pages 5 to 10.,kopiisuru,6
328,こまる,困る,to be worried,action,スマホを わすれましたから、こまりました。I was in trouble because I forgot my smartphone.,komaru,6
329,ごめんください。,,"Hello!, May I come in?",sentence,,gomenkudasai,2
330,ごめんなさい。,,Sorry.,sentence,,gomennasai,2
331,これ,,this,direction,これを ２つと、それを ３つ ください。Please give me two of these and three of them.,kore,1
332,こんげつ,今月,this month,unit,今月は とても いそがしいです。This month is very busy.,kongetsu,5
333,こんしゅう,今週,this week,unit,今週は あまり いそがしくないです。I'm not very busy this week.,konShuu,5
334,こんな,,such,naadj,こんな りょうりが すきです。I like this kind of food.,konna,1
335,こんにちは。,,"Good morning., Good afternoon., Hello.",sentence,,konnichiha,2
336,こんばん,今晩,this evening,time,こんばん 9じに うちに かえります。 I'll be back home tonight at 9 o'clock.,konban,3
337,こんばんは。,,Good evening.,sentence,,konbanha,3
338,さあ,,well…,sentence,,saa,3
339,さいご,最後,"end, last time",time,レッスンの さいごに しゅくだいを あげます。I will give you homework at the end of the lesson.,saigo,3
340,さいふ,財布,wallet,home,,saifu,1
341,さかな,魚,fish,food,にくより 魚のりょうりが すきです。I like fish dishes better than meat.,sakana,2
342,さき,先,"the future, previous",time,お先に どうぞ。After you.,Saki,3
343,さく,咲く,to bloom,action,はるには いろいろなはながさきます。Various flowers bloom in spring.,saku,6
344,さくぶん,作文,"composition, writing",activity,さくぶんは いい れんしゅうです。Writing is a good practice.,sakubun,1
345,さす,差す,"to stretch out hands, to raise an umbrella",action,"あめでしたが、かさをさしませんでした。It was raining, but I didn't hold my umbrella.",sasu,6
346,サッカー,,"soccer, football",activity,あしたは サッカーの しあいが あります。Tomorrow there is a soccer game.,sakkaa,1
347,ざっし,雑誌,magazine,stationery,このざっしの しゃしんは きれいです。The photos in this magazine are beautiful.,zasshi,1
348,さとう,砂糖,sugar,food,コーヒーに さとうを いれますか。Would you like to add sugar to your coffee?,satou,2
349,さむい,寒い,cold,iadj,きょうは きのうより さむいです。It's colder today than yesterday.,samui,3
350,さようなら。,,Goodbye.,sentence,,sayounara,3
351,さらいねん,さ来年,year after next,time,たぶん さらいねん にほに いきます。Maybe I will go to Japan the year after next.,sarainen,3
352,さん,三,three,atomic,"すずきさん、さとうさん・・・  Mr. Suzuki, Ms. Sato",san,2
353,さんぽ(を)します,散歩(を)します,take a walk,action,けさ ははと さんぽをしました。I took a walk with my mother this morning.,sanpo(wo)shimasu,6
354,さんぽする,散歩,to stroll,action,ちちと ははは さんぽが すきです。My father and mother like walking.,sanposuru,6
355,し / よん,四,four,unit,"いち、に、さん、四、ご…  one, two, three, four, five ...",shi/yon,5
356,しお,塩,salt,food,しおを すこし いれてください。Please add a little salt.,shio,2
357,しかし,,however,atomic,べんきょうしました。しかし、わすれました。I studied. But I forgot.,shikashi,2
358,じかん,時間,time,unit,"1時間、2時間、3時間・・・1 hour, 2 hours, 3 hours ...",jikan,5
359,しごと,仕事,job,activity,どんな しごとを していますか。What kind of work do you do?,shigoto,1
360,じしょ,辞書,dictionary,stationery,じしょで しらべました。I looked it up in the dictionary.,jisho,1
361,しずか,静か,quiet,naadj,このカフェは しずかです。This cafe is quiet.,shizuka,1
362,した,下,below,direction,テーブルの 下に コンセントが あります。There is an outlet under the table.,shita,2
363,しち / なな,七,seven,unit,,shichi/nana,5
364,しつもん,質問,question,intangible,しつもんが あります。I have a question.,shitsumon,1
365,しつれいしました。,,I am sorry. (I am sorry to have been rude.),sentence,,shitsureishimashita,3
366,しつれいします。,,Excuse me.,sentence,,shitsureishimasu,3
367,じてんしゃ,自転車,bicycle,transport,じてんしゃで がっこうに いきます。I go to school by bicycle.,jitensha,1
368,じどうしゃ,自動車,automobile,transport,じどうしゃが 5だい あります。There are 5 cars.,jidousha,1
369,しぬ,死ぬ,to die,action,ペットが しにました。The pet has died.,shinu,6
370,じびき,字引,dictionary,stationery,"じしょと じびきは おなじです。""Jisho"" and ""Jibiki"" are the same.",jibiki,2
371,じぶん,自分,oneself,intangible,じぶんで つくりました。I made it myself.,jibun,1
372,しまる,閉まる,"to close, to be closed",action,ドアが しまります。The door closes.,shimaru,6
373,しめる,閉める,to close something,action,わたしは ドアを しめます。I close the door.,shimeru,7
374,しめる,締める,to tie,action,,shimeru,7
375,じゃ/じゃあ,,well then…,sentence,,ja/jaa,3
376,しゃしん,写真,photograph,manmade,いっしょに しゃしんを とりましょう。Let's take a picture together.,shashin,1
377,シャツ,,shirt,wearables,しろい シャツを かいました。I bought a white shirt.,shatsu,1
378,シャワー,,shower,activity,まいあさ シャワーを あびます。I take a shower every morning.,shawaa,1
379,ジュース,,juice,food,オレンジジュースをください。Please give me orange juice.,juusu,2
380,しゅう,週,week,unit,この週とこの週はとうきょうに います。This week and this week I'm in Tokyo.,Shuu,5
381,じゅう,十,ten,unit,おとこの ひとが 十にん います。There are ten men.,juu,5
382,じゅぎょう,授業,"lesson, class work",activity,きょうは にほんごの じゅぎょうが あります。I have a Japanese class today.,jugyou,2
383,しゅくだい,宿題,homework,activity,しゅくだいが たくさん あります。I have a lot of homework.,shukudai,2
384,じょうず,上手,skillful,naadj,かのじょは にほんごが じょうずです。She is good at Japanese.,jouzu,1
385,じょうずに,上手,well [adv.],intangible,とても 上手に できましたね。You did it very well.,jouzuni,2
386,じょうぶ,丈夫,"strong, durable",naadj,このスーツケースはじょうぶです。 This suitcase is durable.,joubu,2
387,しょうゆ,醤油,soy sauce,food,しょうゆを すこし いれます。Add a little soy sauce.,shouyu,2
388,しょくどう,食堂,dining hall,places,10かいに しょくどうが あります。There is a dining room on the 10th floor.,shokudou,3
389,しる,知る,to know,action,"「はい、知っています」「いいえ、知りません」""Yes, I know"" ""No, I don't know""",shiru,7
390,しろ,白,white,color,,Shiro,1
391,しろい,白い,white,iadj,白い はなを かいました。I bought a white flower.,shiroi,4
392,しんぶん,新聞,newspaper,stationery,うちで 新聞を よみます。I read the newspaper at home.,shinbun,2
393,すい,水,Wednesday = すいようび。,time,げつと水は やすみです。 Monday and Wednesday are closed.,sui,3
394,すいようび,水曜日,Wednesday,time,水よう日は うちで しごとを します。I work at home on Wednesday.,suiyoubi,4
395,すう,吸う,"to smoke, to suck",action,たばこを すいますか。Do you smoke?,suu,7
396,スカート,,skirt,wearables,ときどき スカートを はきます。I wear a skirt sometimes.,sukaato,1
397,すき,好き,likeable,naadj,わたしは べんきょうが すきです。I like studying.,suki,2
398,すくない,少ない,a few,iadj,きょうは しゅくだいが すくないです。I have less homework today.,sukunai,4
399,すぐに,直ぐに,instantly,time,すぐに おわります。It will end soon.,suguni,4
400,すこし,少し,few,unit,少し じかんを ください。Please give me some time.,sukoshi,5
401,すし,寿司,sushi,food,きのう すしを たべました。I ate sushi yesterday.,sushi,2
402,すしや,すし屋,sushi restaurant,places,きのうは すしやに いきました。Yesterday I went to a sushi restaurant.,sushiya,3
403,すずしい,涼しい,refreshing,iadj,きょうは きのうより すずしいです。Today is cooler than yesterday.,suzushii,4
404,ストーブ,,heater,home,これは ふるい ストーブです。This is an old stove.,sutoobu,1
405,スプーン,,spoon,home,スプーンで カレーを たべます。Eat curry with a spoon.,supuun,1
406,スポーツ,,sport,activity,なにか スポーツを していますか。Do you play any sports?,supootsu,2
407,ズボン,,trousers,wearables,ズボンを はきます。I wear pants.,zubon,1
408,すみません。,,Excuse me.,sentence,,sumimasen,3
409,すむ,住む,to live in,action,めぐろに 住んでいます。I live in Meguro.,sumu,7
410,スリッパ,,slippers,wearables,ここで スリッパを はきます。I will put on my slippers here.,surippa,1
411,する,為る,do,action,あしたは なにを しますか。What are you going to do tomorrow?,shimasu,7
412,すわる,座る,to sit,action,どうぞ ここに すわって ください。Please have a seat here.,suwaru,7
413,せ,背,"height, stature",intangible,あのひとは とても せが たかいです。That person is very tall.,se,2
414,セーター,,"sweater, jumper",wearables,このセーターは とても あたたかいです。This sweater is very warm.,seetaa,2
415,せいと,生徒,pupil,people,わたしは MLCの せいとです。I am a MLC student.,seito,4
416,せっけん,石鹸,soap,home,せっけんで よく てを あらいましょう。Wash your hands thoroughly with soap.,sekken,2
417,せびろ,背広,business suit,wearables,あのひとは いつも せびろを きています。That person is always in a suit.,sebiro,2
418,せまい,狭い,narrow,iadj,わたしの へやは せまいです。My room is small.,semai,4
419,ゼロ,零,zero,unit,これは カロリーゼロです。This is zero calories.,zero,6
420,せん,千,thousand,unit,これは 千えんです。This is a thousand yen.,sen,6
421,せんげつ,先月,last month,time,先月 ハワイに いきました。I went to Hawaii last month.,sengetsu,4
422,せんしゅう,先週,last week,time,先週の きんようびに びょういんに いきました。I went to the hospital last Friday.,senshuu,4
423,せんせい,先生,"teacher, doctor",people,すずき先生は どこに いますか。Where is Teacher Suzuki?,sensei,4
424,せんたく,洗濯,washing,activity,まいにち せんたくを します。I will do the laundry every day.,sentaku,2
425,ぜんぶ,全部,all,unit,しゅくだいは ぜんぶ おわりました。I've done all my homework.,zenbu,6
426,そうじ,掃除,cleaning,activity,わたしは そうじが すきです。I like cleaning.,souji,2
427,そうじする,掃除,"to clean, to sweep",action,これから このへやを そうじします。I'm going to clean this room.,soujisuru,7
428,そうして/そして,,and,atomic,ともだちに あいました。そして、すしやにいきました。I met my friend. Then I went to a sushi restaurant.,soushite/soshite,2
429,そうしましょう。,,Let's do it.,sentence,,soushimashou,3
430,そうです。,,That's right.,sentence,,soudesu,3
431,そうですか。,,I see.,sentence,,soudesuka,3
432,そうですね。,,"Oh right., Well ...",sentence,,soudesune,4
433,そこ,,that place,direction,かぎは そこに あります。 The key is there.,soko,2
434,そちら,,over there,direction,あした そちらに いきます。I will go there tomorrow.,sochira,2
435,そっち,,over there,direction,,sotchi,2
436,そと,外,outside,direction,外は すごい あめです。It's raining a lot outside.,soto,2
437,その,,"the, that",atomic,そのひとは とても しんせつでした。The person was very kind.,sono,2
438,そば,,"near, beside",direction,オフィスの そばの みせで かいました。I bought it at a store near my office.,soba,2
439,そら,空,sky,nature,きょうは 空が とても きれいですね。The sky is very beautiful today.,sora,2
440,それ,,"it, that",atomic,それは なんですか。 What is it?,sore,2
441,それから,,after that,atomic,"これをください。それから、これもください。 This one, please. Also, this one, please.",sorekara,2
442,それでは,,in that situation,atomic,それでは つぎの ページに いきましょう。Now let's go to the next page.,soredewa,3
443,だいがく,大学,university,places,大学で にほんごを べんきょうしました。I studied Japanese at university.,daigaku,3
444,たいしかん,大使館,embassy,places,これから たいしかんに いきます。I will go to the embassy from now on.,taishikan,3
445,だいじょうぶ,大丈夫,all right,naadj,だいじょうぶですか。Are you okay?,daijoubu,2
446,だいすき,大好き,to be very likeable,naadj,チーズケーキが だいすきです。I love cheesecake.,daisuki,2
447,たいせつ,大切,important,naadj,これは とても たいせつです。This is very important.,taisetsu,2
448,だいたい,大体,almost,atomic,だいたい おなじ いみです。It has almost the same meaning.,daitai,3
449,たいてい,大抵,"mostly, usually",atomic,あさごはんは たいてい パンと コーヒーです。Breakfast is usually bread and coffee.,taitei,3
450,だいどころ,台所,kitchen,places,かないと むすめは だいどころに います。My wife and daughter are in the kitchen.,daidokoro,3
451,たいへん,大変,very,naadj,きのうは たいへん いそがしかったです。It was very busy yesterday.,taihen,2
452,たかい,高い,"tall, expensive",iadj,このカメラは 高いです。This camera is expensive.,takai,4
453,だから,,"so, therefore",atomic,あしたは あめです。だから、うちにいます。It will rain tomorrow. So I will stay home.,dakara,3
454,たくさん,沢山,many,unit,きょうは たくさん しゅくだいが あります。I have a lot of homework today.,takusan,6
455,タクシー,,taxi,transport,タクシーで 行きましょう。Let's go by taxi.,takushii,1
456,だす,出す,to put out,action,バッグの なかから スマホを 出します。Take your smartphone out of the bag.,dasu,7
457,ただいま。,,"I'm home., I'm back.",sentence,,tadaima,4
458,ただしい,正しい,correct [i-adj.],iadj,ただしいぶんは どれですか。Which is the correct sentence?,tadashii,4
459,たつ,立つ,to stand,action,ここに 立ってください。Please stand here.,tatsu,7
460,たて,縦,"length, height",unit,,tate,6
461,たてもの,建物,building,manmade,たかい たてものが たくさん あります。There are many tall buildings.,tatemono,1
462,たのしい,楽しい,enjoyable,iadj,きのうの パーティーは とても たのしかったです。Yesterday's party was a lot of fun.,tanoshii,4
463,たのむ,頼む,to ask,action,たなかさんに このしごとを たのみます。I will ask Mr. Tanaka for this job.,tanomu,8
464,たばこ,煙草,"tobacco, cigarettes",manmade,わたしは たばこを すいません。I don't smoke.,tabako,1
465,たぶん,,probably,atomic,たぶん あしたは じかんが あります。Maybe I have time tomorrow.,tabun,3
466,たべもの,食べ物,food,food,コンビニで 食べものとのみものをかいました。I bought food and drinks at a convenience store.,tabemono,3
467,たべる,食べる,to eat,action,よく おすしを 食べます。I often eat sushi.,taberu,8
468,たまご,卵,egg,food,たまごを 10こ かいました。I bought 10 eggs.,tamago,3
469,だれ,誰,who,atomic,あのひとは だれですか。Who is that person.,dare,3
470,だれか,誰,somebody,atomic,,dareka,3
471,たんじょうび,誕生日,birthday,intangible,たんじょうびは いつですか。When is your birthday.,tanjoubi,2
472,だんだん,,gradually,atomic,だんだん あたたかくなりました。It's getting warmer and warmer.,dandan,3
473,ちいさい,小さい,little,iadj,小さい さかなが います。There is a small fish.,chiisai,4
474,ちいさな,小さな,little,naadj,小さな さかなが います。There is a small fish.,chiisana,2
475,ちかい,近い,near,iadj,わたしの うちは えきから 近いです。My house is close to the station.,chikai,4
476,ちがう,違う,to differ,action,N5とN4は レベルが ちがいます。N5 and N4 have different levels.,chigau,8
477,ちかく,近く,near,direction,近くの レストランで ばんごはんを たべました。I had dinner at a nearby restaurant,chikaku,2
478,ちかてつ,地下鉄,underground train,places,ちかてつは とても べんりです。The subway is very convenient.,chikatetsu,3
479,ちず,地図,map,stationery,ちずを みて チェックしましょう。Let's check by looking at the map.,chizu,2
480,ちち,父,(my) father,people,父は エンジニアです。My father is an engineer.,chichi,4
481,ちゃいろ,茶色,brown,color,わたしの さいふは ちゃいろです。My wallet is brown.,chairo,1
482,ちゃわん,茶わん,rice bowl,food,きれいな ちゃわんと おはしを かいました。I bought a beautiful bowl and chopsticks.,chawan,3
483,ちょうど,,exactly,atomic,いま 3じ ちょうどです。It's just 3 o'clock now.,choudo,3
484,ちょっと,,somewhat,atomic,すみません。ここでちょっと まってください。Excuse me. Please wait a moment here.,chotto,3
485,ついたち,一日,first of month,time,たんじょうびは ３がつ ついたちです。Birthday is March 1st.,tsuitachi,4
486,つかう,使う,to use,action,しごとで まいにち にほんごを つかいます。I use Japanese every day at work.,tsukau,8
487,つかれる,疲れる,to get tired,action,きょうは とても つかれました。I'm very tired today.,tsukareru,8
488,つぎ,次,next,direction,つぎの かどを みぎに まがってください。Turn right at the next corner.,tsugi,2
489,つく,着く,to arrive at,action,3じはんに なりたくうこうに つきます。I will arrive at Narita Airport at 3:30.,tsuku,8
490,つくえ,机,desk,home,つくえの うえに ほんが たくさん あります。There are many books on the desk.,tsukue,2
491,つくりかた,作り方,how to make,atomic,このりょうりの つくりかたを しりたいです。I want to know how to make this dish.,tsukurikata,4
492,つくる,作る,to make,action,あたらしいアプリをつくりました。I made a new app.,tsukuru,8
493,つける,点ける,to turn on,action,このリモコンで エアコンを つけます。Turn on the air conditioner with this remote control.,tsukeru,8
494,つとめる,勤める,to work for someone,action,ちいさい ITの かいしゃに つとめています。I work for a small IT company.,tsutomeru,8
495,つまらない,詰らない,boring,iadj,このえいがは つまらないです。This movie is boring.,tsumaranai,4
496,つめたい,冷たい,cold to the touch,iadj,つめたいのみのもはいかがですか。How about a cold drink?,tsumetai,5
497,つよい,強い,powerful,iadj,きょうは とても かぜが つよいです。It's very windy today.,tsuyoi,5
498,て,手,hand,body,手を みせてください。Please show me your hand.,te,1
499,テープ,,tape,stationery,ここに テープを はってください。Please stick the tape here.,teepu,2
500,テーブル,,table,home,このテーブルを つかってもいいですか。Can I use this table?,teeburu,2
501,テープレコーダー,,tape recorder,manmade,テープレコーダーはいまは ありません。There is no tape recorder now.,teepurekoodaa,2
502,ティッシュペーパー,,tissue,manmade,ティッシュペーパーをいちまい ください。Please give me a piece of tissue paper.,tisshupeepaa,2
503,でかける,出かける,to go out,action,きのうは どこにも でかけませんでした。I didn't go anywhere yesterday.,dekakeru,8
504,てがみ,手紙,letter,stationery,"よくメールは しますが、手紙はかきません。I often email, but I don't write letters.",tegami,2
505,できる,出来る,to be able to,action,わたしは ちゅうごくごと かんこくごも できます。I can also speak Chinese and Korean.,dekiru,9
506,でぐち,出口,exit,places,出口は あちらのドアです。The exit is that door.,deguchi,3
507,テスト,,test,intangible,あしたは かんじのテストがあります。Tomorrow I have a kanji test.,tesuto,2
508,では,,with that...,atomic,では、きょうの レッスンを おわりましょう。So let's finish today's lesson.,dewa,4
509,では,,"Well then, see you again.",sentence,,"dewa,mata",4
510,デパート,,department store,places,デパートに かいものに いきました。I went shopping at a department store.,depaato,3
511,でも,,"but, however",atomic,にちようびです。でも、うちでしごとを します。It's Sunday. But I do work at home.,demo,4
512,でる,出る,"to appear, to leave",action,あしたは あさ 7じに うちを 出ます。I will leave home at 7 am tomorrow.,deru,9
513,テレビ,,television,home,テレビで そのニュースを みました。I saw the news on TV.,terebi,2
514,てんき,天気,weather,nature,きょうは とても いい天気ですね。It's a very nice weather today.,tenki,2
515,でんき,電気,"electricity, electric light",nature,電気を つけても いいですか。Can I turn on the light?,denki,2
516,でんしゃ,電車,electric train,transport,電車は すこし こんでいました。The train was a little crowded.,densha,1
517,でんわ,電話,telephone,home,きのう ははから 電話が ありました。I got a call from my mother yesterday.,denwa,2
518,でんわします,電話をします,"call, ring",action,たまに かぞくに 電話します。I call my family once in a while.,denwashimasu,9
519,でんわばんごう,電話番号,telephone number,intangible,ここに 電話ばんごうをかいてください。Please write your phone number here.,denwabangou,2
520,と,戸,Japanese style door,home,とが あいています。The door is open.,to,2
521,ど,土,Saturday = どようび。,time,"5がつ16にち（ど）に にほんに いきます。I will go to Japan on Saturday, May 16th.",do,4
522,ドア,,Western style door,home,みぎがわのドアがあきます。The door on the right opens.,doa,2
523,トイレ,,toilet,places,トイレを かりても いいですか。Can I use the toilet?,toire,3
524,トイレットペーパー,,toilet paper,home,トイレットペーパーがありません！There is no toilet paper!,toirettopeepaa,2
525,どう,,"how, in what way",atomic,きのうの テストは どうでしたか。How was your test yesterday?,dou,4
526,どういたしまして。,,"You are welcome., Not at all.",sentence,,douitashimashite,4
527,とうきょう,東京,Tokyo,places,"とうきょうは おもしろい ところですね。Tokyo is an interesting place, isn't it?",Toukyou,3
528,どうして,,for what reason,atomic,どうして きのう やすみましたか。Why did you take a day off yesterday?,doushite,4
529,どうぞ,,please,sentence,,douzo,4
530,とうふ,豆腐,tofu,food,とうふ を たべたことが ありますか。Have you ever eaten tofu?,toufu,3
531,どうぶつ,動物,animal,nature,どうぶつえんに いろいろな どうぶつが います。There are various animals in the zoo.,doubutsu,2
532,どうも,,thanks,sentence,,doumo,4
533,どうもありがとう。,,Thanks a lot.,sentence,,doumoarigatou,4
534,とお,十,ten,unit,"ひとつ、ふたつ、みっつ、よっつ、いつつ、むっつ、ななつ、やっつ、ここのつ、十。One, two, three, four, five, six, seven, eight, nine, ten.",too,6
535,とおい,遠い,far,iadj,えきは ここから すこし とおいです。The station is a little far from here.,tooi,5
536,とおか,十日,"ten days, the tenth day",unit,きょうは 十日です。Today is the 10th.,tooka,6
537,とおく,遠く,"distantly, far [noun]",direction,りょうしんは とおくに すんでいます。My parents live far away.,tooku,2
538,ときどき,時々,sometimes,atomic,ときどき じぶんで りょうりを つくります。Sometimes I cook myself.,tokidoki,4
539,とけい,時計,"watch, clock",home,ともだちに かわいい とけいを プレゼントしました。I gave my friend a cute clock as a gift.,tokei,2
540,どこ,,where,direction,おてあらいは どこですか。Where is the restroom?,doko,2
541,どこか,何処か,somewhere,direction,どこかで ランチを たべませんか。Would you like to have lunch somewhere?,dokoka,3
542,ところ,所,place,places,どんな ところに すみたいですか。What kind of place do you want to live in?,tokoro,4
543,とし,年,year,unit,,Toshi,6
544,としょかん,図書館,library,places,わたしは ほとんど としょかんに いきません。I rarely go to the library.,toshokan,4
545,どっち,何方,which,atomic,"コーヒーとこうちゃ、どちがいいですか。Which would you like, coffee or tea? どちらからですか。Where are you from? どちらが いいですか。Which one would you like to choose?",dotchi,4
546,とても,,very,atomic,きょうは とても たのしかったです。I had a lot of fun today.,totemo,4
547,どなた,何方,who,atomic,この しゃしんの ひとは どなた ですか。Who is the person in this photo?,donata,4
548,となり,隣,next door to,direction,となりに すわってもいいですか。Can I sit next to you?,tonari,3
549,どの,,which,atomic,どのアプリを いちばん よく つかいますか。Which app do you use the most?,dono,4
550,とぶ,飛ぶ,"to fly, to hop",action,とりが たくさん とんでいます。A lot of birds are flying.,tobu,9
551,とまる,止まる,to come to a halt,action,このでんしゃは しぶやえきに とまりますか。Does this train stop at Shibuya Station?,tomaru,9
552,ともだち,友達,friend,people,きのうは 友だちと オンラインで はなしました。I talked online with my friends yesterday.,tomodachi,4
553,どようび,土曜日,Saturday,time,こんしゅうの 土よう日はやすみです。This Saturday is closed.,doyoubi,4
554,とり,鳥,bird,nature,きの うえに ちいさいとりが たくさん います。There are many small birds on the tree.,tori,2
555,とりにく,とり肉,chicken meat,nature,とりにくを よく たべます。I often eat chicken.,toriniku,2
556,とる,取る,to take something,action,すみません。こしょうをとってください。Excuse me. Could you pass the pepper?,toru,9
557,とる,撮る,to take a photo or record a film,action,きょうとで たくさん きれいな しゃしんを とりました。I took a lot of beautiful pictures in Kyoto.,toru,9
558,どれ,,which (of three or more),atomic,おすすめは どれですか。Which is your recommendation?,dore,5
559,どんな,,what kind of ...,atomic,どんな ものを たべたいですか。What kind of food do you want to eat?,donna,5
560,ナイフ,,knife,home,フォークと ナイフで ステーキを たべます。I eat steak with a fork and knife.,naifu,2
561,なか,中,middle,direction,ポケットの 中に ティッシュが あります。There is tissue in my pocket.,naka,3
562,ながい,長い,long,iadj,このえいがは とても 長いです。This movie is very long.,nagai,5
563,なく,鳴く,"animal noise. to chirp, roar or croak etc.",action,たくさんの とりが ないています。Many birds are singing.,naku,9
564,なくす,無くす,to lose something,action,,nakusu,9
