order,hiragana,kanji,meaning,category,example,romaji
269,くろい,,black [i-adj.],adj,くろい バッグが 3つ あります。There are three black bags.,Kuroi
270,くろく,,black [adv.],adv,くろく なりました。 It turned black.,Kuroku
271,ケーキ,,cake,obj,このケーキを 4つ ください。Please give me four of these cakes.,Keeki
272,けさ,今朝,this morning,time,今朝は ６じに おきました。I got up at 6 o'clock this morning.,Kesa
273,けしゴム,,eraser,obj,けしゴムを かしてください。Please lend me an eraser.,Keshi gomu
274,けします,,"switch off, turn off, erase",verb,でんきを けします。Turn off the light.,Keshimasu
275,げつ,月,Monday = げつようび。,time,4がつ22にち（月）  April 22nd (Monday),Getsu
276,けっこんします,,get married,verb,2がつ15にちに けっこんしました。I got married on February 15th.,Kekkon shimasu
277,げつようび,月よう日,Monday,time,月よう日は いつも いそがしいです。I'm always busy on Mondays.,Getsu youbi
278,げんかん,,"front door, front entrance",obj,げんかんで くつを ぬぎます。Take off your shoes at the entrance.,Genkan
279,げんき,,fine [na-adj.],adj,おげんきですか。How are you?,Genki
280,ご,五,five,unit,ふじさんに五かい のぼりました。I climbed Mt. Fuji five times.,Go
281,こうえん,,park,obj,うちの ちかくに こうえんが あります。There is a park near my house.,Kouen
282,こうばん,,police box,obj,えきの まえに こうばんが あります。There is a police box in front of the station.,Kou ban
283,こえ,,voice,obj,いい こえですね。You have a good voice.,Koe
284,コート,,coat,obj,"さむいから、コートをきます。It's cold, so I'll wear a coat.",Kooto
285,コーヒー,,coffee,obj,コーヒーを 2はい のみました。I drank two cups of coffee.,Koohii
286,ここ,,here,direction,ここは あついです。It's hot here.,Koko
287,ごご,午後,"afternoon, p.m.",time,あしたの 午後は うちに います。I'll be at home tomorrow afternoon.,Gogo
288,ここのか,九日,"ninth day of the month, nine days",unit,きょうは 九日です。Today is the 9th.,Koko no ka
289,ここのつ,九つ,nine,unit,ふくろの なかに りんごが 九つ あります。There are nine apples in the bag.,Koko no tsu
290,ごしゅじん,,(someone's) husband,people,ごしゅじんは いま どこに いますか。Where is your husband now?,Goshujin
291,ごぜん,午前,a.m.,time,いま 午前 11じです。It's 11am now.,Gozen
292,こたえ,,answer,obj,ここに こたえを かいてください。Please write your answer here.,Kotae
293,こたえかた,,how to answer,verb,こたえかたが わかりません。I don't know how to answer.,Kotaekata
294,こたえます,,answer,verb,もんだいに こたえてください。Please answer the question.,Kotaemasu
295,こちら,,"this side, this place, this one",direction,こちらは どなたですか。Who is this?,Kochira
296,コップ,,"glass, drinking cup",obj,テーブルの うえに コップが たくさん あります。There are many cups on the table.,Koppu
297,ことし,今年,this year,time,今年は くにに かえりません。I will not return to the country this year.,Kotoshi
298,ことば,,"word, language, phrase",obj,たくさん ことばを おぼえました。I learned a lot of words.,Kotoba
299,こども,子ども,child,people,わたしは 子どもが 3にん います。I have 3 children.,Kodomo
300,この～,,this ...,direction,このカメラは とても かるいです。This camera is very light.,Kono~
301,ごはん,,"rice, meal",obj,あさ 8じに ごはんを たべました。I ate at 8 am.,Gohan
302,コピー,,copy,obj,コピーをもらってもいいですか。May I get a copy?,Kopii
303,コピーします,,make a copy,verb,5ページから10ページまで コピーしてください。Please copy pages 5 to 10.,Kopii shimasu
304,こまります,,be in trouble,adj,スマホを わすれましたから、こまりました。I was in trouble because I forgot my smartphone.,Komarimasu
305,これ,,this (one),direction,これを ２つと、それを ３つ ください。Please give me two of these and three of them.,Kore
306,こんげつ,今月,this month,unit,今月は とても いそがしいです。This month is very busy.,Kon getsu
307,こんしゅう,今週,this week,unit,今週は あまり いそがしくないです。I'm not very busy this week.,Kon Shuu
308,こんな,,"this sort of, like this [na-adj.]",adj,こんな りょうりが すきです。I like this kind of food.,Konna
309,こんばん,,tonight,time,こんばん 9じに うちに かえります。 I'll be back home tonight at 9 o'clock.,Konban
310,さいご,,"end, last time",time,レッスンの さいごに しゅくだいを あげます。I will give you homework at the end of the lesson.,Saigo
311,さかな,魚,fish,obj,にくより 魚のりょうりが すきです。I like fish dishes better than meat.,Sakana
312,さき,先,"former, earlier",time,お先に どうぞ。After you.,Saki
313,さきます,,bloom,verb,はるには いろいろなはながさきます。Various flowers bloom in spring.,Sakimasu
314,さくぶん,,composition,obj,さくぶんは いい れんしゅうです。Writing is a good practice.,Saku bun
315,さします,,put up (umbrella),obj,"あめでしたが、かさをさしませんでした。It was raining, but I didn't hold my umbrella.",Sashimasu
316,サッカー,,"soccer, football",obj,あしたは サッカーの しあいが あります。Tomorrow there is a soccer game.,Sakkaa
317,ざっし,,magazine,obj,このざっしの しゃしんは きれいです。The photos in this magazine are beautiful.,Zasshi
318,さとう,,sugar,obj,コーヒーに さとうを いれますか。Would you like to add sugar to your coffee?,Satou
319,さむい,,cold (weather) [i-adj.],adj,きょうは きのうより さむいです。It's colder today than yesterday.,Samui
320,さらいねん,,the year after next,time,たぶん さらいねん にほに いきます。Maybe I will go to Japan the year after next.,Sarai nen
321,さん,三,three,unit,でんちを さんこ いれます。Insert three batteries.,San
322,さんぽ,,walk,verb,ちちと ははは さんぽが すきです。My father and mother like walking.,Sanpo
323,さんぽ(を)します,,take a walk,verb,けさ ははと さんぽをしました。I took a walk with my mother this morning.,Sanpo (wo) shimasu
324,し,四,four = よん。,unit,"いち、に、さん、四、ご…  one, two, three, four, five ...",Shi
325,しお,,salt,obj,しおを すこし いれてください。Please add a little salt.,Shio
326,しかし,,"but, however (formal, written language)",atomic,べんきょうしました。しかし、わすれました。I studied. But I forgot.,Shikashi
327,じかん,時間,time,time,あしたは 時間が あります。I have time tomorrow.,Jikan
328,しごと,,work,obj,どんな しごとを していますか。What kind of work do you do?,Shigoto
329,じしょ,,dictionary,obj,じしょで しらべました。I looked it up in the dictionary.,Jisho
330,しずか,,quiet [na-adj.],adj,このカフェは しずかです。This cafe is quiet.,Shizuka
331,した,下,"under, below",direction,テーブルの 下に コンセントが あります。There is an outlet under the table.,Shita
332,しつもん,,question,obj,しつもんが あります。I have a question.,Shitsumon
333,じてんしゃ,,bicycle,obj,じてんしゃで がっこうに いきます。I go to school by bicycle.,Jitensha
334,じどうしゃ,,car,obj,じどうしゃが 5だい あります。There are 5 cars.,Jidousha
335,しにます,,die,adj,ペットが しにました。The pet has died.,Shinimasu
336,じびき,,dictionary = じしょ,obj,"じしょと じびきは おなじです。""Jisho"" and ""Jibiki"" are the same.",Ji bi ki
337,じぶん,,oneself,adj,じぶんで つくりました。I made it myself.,Jibun
338,します,,do,verb,あしたは なにを しますか。What are you going to do tomorrow?,Shimasu
339,しまります,,close (intransitive verb),verb,ドアが しまります。The door closes.,Shimarimasu
340,しめます,,close (transitive verb),verb,わたしは ドアを しめます。I close the door.,Shimemasu
341,しゃしん,,"photograph, photo, picture",obj,いっしょに しゃしんを とりましょう。Let's take a picture together.,Shashin
342,シャツ,,shirt,obj,しろい シャツを かいました。I bought a white shirt.,Shatsu
343,シャワー,,shower,obj,まいあさ シャワーを あびます。I take a shower every morning.,Shawaa
344,しゅう,週,week,unit,この週とこの週はとうきょうに います。This week and this week I'm in Tokyo.,Shuu
345,じゅう,十,ten,unit,おとこの ひとが 十にん います。There are ten men.,Juu
346,ジュース,,juice,obj,オレンジジュースをください。Please give me orange juice.,Juusu
347,じゅぎょう,,"class, lesson",obj,きょうは にほんごの じゅぎょうが あります。I have a Japanese class today.,Jugyou
348,しゅくだい,,homework,obj,しゅくだいが たくさん あります。I have a lot of homework.,Shuku da i
349,じょうず,上手,"good, skillful [na-adj.]",adj,かのじょは にほんごが じょうずです。She is good at Japanese.,Jouzu
350,じょうずに,上手に,well [adv.],adv,とても 上手に できましたね。You did it very well.,Jouzu ni
351,じょうぶ,,"healthy, strong, firm, durable [na-adj.]",adj,このスーツケースはじょうぶです。 This suitcase is durable.,Joubu
352,しょうゆ,,soy sauce,obj,しょうゆを すこし いれます。Add a little soy sauce.,Shouyu
353,しょくどう,,dining room,obj,10かいに しょくどうが あります。There is a dining room on the 10th floor.,Shoku dou
354,しります,知ります,know,verb,"「はい、知っています」「いいえ、知りません」""Yes, I know"" ""No, I don't know""",Shirimasu
355,しろい,白い,white [i-adj.],adj,白い はなを かいました。I bought a white flower.,Shiroi
356,しんぶん,新聞,newspaper,obj,うちで 新聞を よみます。I read the newspaper at home.,Shinbun
357,すい,水,Wednesday = すいようび。,time,げつと水は やすみです。 Monday and Wednesday are closed.,Sui
358,すいます,,"breath in, smoke",verb,たばこを すいますか。Do you smoke?,Suimasu
359,すいようび,水よう日,Wednesday,time,水よう日は うちで しごとを します。I work at home on Wednesday.,Sui youbi
360,スカート,,skirt,obj,ときどき スカートを はきます。I wear a skirt sometimes.,Sukaato
361,すき,,like [na-adj.],adj,わたしは べんきょうが すきです。I like studying.,Suki
362,すくない,少ない,few,unit,きょうは しゅくだいが すくないです。I have less homework today.,Sukunai
363,すぐに,,"soon, right away",time,すぐに おわります。It will end soon.,Sugu ni
364,すこし,少し,a little,adj,少し じかんを ください。Please give me some time.,Sukoshi
365,すし,,sushi,obj,きのう すしを たべました。I ate sushi yesterday.,Sushi
366,すしや,,sushi restaurant,obj,きのうは すしやに いきました。Yesterday I went to a sushi restaurant.,Sushi ya
367,すずしい,,cool (weather) [i-adj.],adj,きょうは きのうより すずしいです。Today is cooler than yesterday.,Suzushii
368,ストーブ,,"stove, heater",obj,これは ふるい ストーブです。This is an old stove.,Sutoobu
369,スプーン,,spoon,obj,スプーンで カレーを たべます。Eat curry with a spoon.,Supuun
370,スポーツ,,sports,obj,なにか スポーツを していますか。Do you play any sports?,Supootsu
371,ズボン,,"trousers, pants",obj,ズボンを はきます。I wear pants.,Zubon
372,すみます,住みます,"live, inhabit",verb,めぐろに 住んでいます。I live in Meguro.,Sumimasu
373,スリッパ,,slippers,obj,ここで スリッパを はきます。I will put on my slippers here.,Surippa
374,すわります,,sit down,verb,どうぞ ここに すわって ください。Please have a seat here.,Suwarimasu
375,せ,,height,adj,あのひとは とても せが たかいです。That person is very tall.,Se
376,せいと,,student,people,わたしは MLCの せいとです。I am a MLC student.,Sei to
377,セーター,,sweater,obj,このセーターは とても あたたかいです。This sweater is very warm.,Seetaa
378,せっけん,,soap,obj,せっけんで よく てを あらいましょう。Wash your hands thoroughly with soap.,Sekken
379,せびろ,,"jacket, suit",obj,あのひとは いつも せびろを きています。That person is always in a suit.,Sebiro
380,せまい,,"narrow, not spacious [i-adj.]",adj,わたしの へやは せまいです。My room is small.,Semai
381,ゼロ,,zero,unit,これは カロリーゼロです。This is zero calories.,Zero
382,せん,千,thousand,unit,これは 千えんです。This is a thousand yen.,Sen
383,せんげつ,先月,last month,time,先月 ハワイに いきました。I went to Hawaii last month.,Sengetsu
384,せんしゅう,先週,last week,time,先週の きんようびに びょういんに いきました。I went to the hospital last Friday.,Senshuu
385,せんせい,先生,teacher,unit,こちらは わたしの 先生です。This is my teacher.,Sensei
386,せんたく,,"washing, laundry",obj,まいにち せんたくを します。I will do the laundry every day.,Sentaku
387,ぜんぶ,,all,adj,しゅくだいは ぜんぶ おわりました。I've done all my homework.,Zenbu
388,そうじ,,cleaning,obj,わたしは そうじが すきです。I like cleaning.,Souji
389,そうじします,,clean,verb,これから このへやを そうじします。I'm going to clean this room.,Souji shimasu
390,そこ,,there,direction,かぎは そこに あります。 The key is there.,Soko
391,そして,,"and, then",direction,ともだちに あいました。そして、すしやにいきました。I met my friend. Then I went to a sushi restaurant.,Soshite
392,そちら,,"there, your place",direction,あした そちらに いきます。I will go there tomorrow.,Sochira
393,そと,外,outside,direction,外は すごい あめです。It's raining a lot outside.,Soto
394,その～,,that ...,atomic,そのひとは とても しんせつでした。The person was very kind.,Sono~
395,そば,,nearby,direction,オフィスの そばの みせで かいました。I bought it at a store near my office.,Soba
396,そら,空,sky,obj,きょうは 空が とても きれいですね。The sky is very beautiful today.,Sora
397,それ,,that (one),atomic,それは なんですか。 What is it?,Sore
398,それから,,"and then, after that",atomic,"これをください。それから、これもください。 This one, please. Also, this one, please.",Sore kara
399,それでは,,"then, well",atomic,それでは つぎの ページに いきましょう。Now let's go to the next page.,Sore de wa
400,だいがく,大学,university,obj,大学で にほんごを べんきょうしました。I studied Japanese at university.,Daigaku
401,たいしかん,,embassy,obj,これから たいしかんに いきます。I will go to the embassy from now on.,Tai shikan
402,だいじょうぶ,,"okay, no problem [na-adj.]",adj,だいじょうぶですか。Are you okay?,Daijoubu
403,だいすき,,"be very fond of, like very much [na-adj.]",adj,チーズケーキが だいすきです。I love cheesecake.,Daisuki
404,たいせつ,,important [na-adj.],adj,これは とても たいせつです。This is very important.,Taisetsu
405,だいたい,,almost,atomic,だいたい おなじ いみです。It has almost the same meaning.,Daitai
406,たいてい,,"mostly, usually",atomic,あさごはんは たいてい パンと コーヒーです。Breakfast is usually bread and coffee.,Taitei
407,だいどころ,,kitchen,obj,かないと むすめは だいどころに います。My wife and daughter are in the kitchen.,Daidokoro
408,たいへん,,very [adv.]  (formal),adv,きのうは たいへん いそがしかったです。It was very busy yesterday.,Taihen
409,たいへん,,"serious, hard, difficult [na-adj.]",adj,かんじの べんきょうは たいへんです。Studying kanji is hard.,Taihen
410,たかい,高い,expensive [i-adj.],adj,このカメラは 高いです。This camera is expensive.,Takai
411,たかい,高い,"tall, high [i-adj.]",adj,あのビルは とても 高いです。That building is very tall.,Takai
412,だから,,"so, therefore",atomic,あしたは あめです。だから、うちにいます。It will rain tomorrow. So I will stay home.,Dakara
413,たくさん,,"many, much",unit,きょうは たくさん しゅくだいが あります。I have a lot of homework today.,Takusan
414,タクシー,,taxi,obj,タクシーで 行きましょう。Let's go by taxi.,Takushii
415,だします,出します,take out,obj,バッグの なかから スマホを 出します。Take your smartphone out of the bag.,Dashimasu
416,ただしい,,correct [i-adj.],adj,ただしいぶんは どれですか。Which is the correct sentence?,Tadashii
417,たちます,立ちます,stand up,verb,ここに 立ってください。Please stand here.,Tachimasu
418,たてもの,,building,obj,たかい たてものが たくさん あります。There are many tall buildings.,Tatemono
419,たのしい,,"enjoyable, pleasant [i-adj.]",adj,きのうの パーティーは とても たのしかったです。Yesterday's party was a lot of fun.,Tanoshii
420,たのみます,,"ask, request",obj,たなかさんに このしごとを たのみます。I will ask Mr. Tanaka for this job.,Tanomimasu
421,たばこ,,"cigarette, tobacco",obj,わたしは たばこを すいません。I don't smoke.,Tabako
422,たぶん,,"probably, perhaps",atomic,たぶん あしたは じかんが あります。Maybe I have time tomorrow.,Tabun
423,たべもの,食べもの,food,obj,コンビニで 食べものとのみものをかいました。I bought food and drinks at a convenience store.,Tabemono
424,たべます,食べます,eat,verb,よく おすしを 食べます。I often eat sushi.,Tabemasu
425,たまご,,egg,obj,たまごを 10こ かいました。I bought 10 eggs.,Tamago
426,だれ,,who,atomic,あのひとは だれですか。Who is that person.,Dare
427,たんじょうび,,birthday,obj,たんじょうびは いつですか。When is your birthday.,Tanjou bi
428,だんだん,,"gradually, little by little",atomic,だんだん あたたかくなりました。It's getting warmer and warmer.,Dandan
429,ちいさい,小さい,small,adj,小さい さかなが います。There is a small fish.,Chiisai
430,ちいさな+[noun],小さな,small 小さな+[noun],adj,小さな さかなが います。There is a small fish.,Chiisana +[ noun ]
431,ちかい,近い,"near, close [i-adj.]",adj,わたしの うちは えきから 近いです。My house is close to the station.,Chikai
432,ちがいます,,"be different, differ",verb,N5とN4は レベルが ちがいます。N5 and N4 have different levels.,Chigaimasu
433,ちかく,近く,neighborhood [noun],obj,近くの レストランで ばんごはんを たべました。I had dinner at a nearby restaurant,Chikaku
434,ちかてつ,,subway,obj,ちかてつは とても べんりです。The subway is very convenient.,Chika tetsu
435,ちず,,map,obj,ちずを みて チェックしましょう。Let's check by looking at the map.,Chizu
436,ちち,父,(my) father,people,父は エンジニアです。My father is an engineer.,Chichi
437,ちゃいろ,,brown,color,わたしの さいふは ちゃいろです。My wallet is brown.,Chairo
438,ちゃわん,,(rice) bowl,obj,きれいな ちゃわんと おはしを かいました。I bought a beautiful bowl and chopsticks.,Chawan
439,ちょうど,,just,atomic,いま 3じ ちょうどです。It's just 3 o'clock now.,Choudo
440,ちょっと,,a little,atomic,すみません。ここでちょっと まってください。Excuse me. Please wait a moment here.,Chotto
441,ついたち,一日,the first day of the month,time,たんじょうびは ３がつ ついたちです。Birthday is March 1st.,Tsuitachi
442,つかいます,,use,verb,しごとで まいにち にほんごを つかいます。I use Japanese every day at work.,Tsukaimasu
443,つかれます,,get tired,adj,きょうは とても つかれました。I'm very tired today.,Tsukaremasu
444,つぎ,,next,direction,つぎの かどを みぎに まがってください。Turn right at the next corner.,Tsugi
445,つきます,,arrive,verb,3じはんに なりたくうこうに つきます。I will arrive at Narita Airport at 3:30.,Tsukimasu
446,つくえ,,desk,obj,つくえの うえに ほんが たくさん あります。There are many books on the desk.,Tsukue
447,つくりかた,,how to make,atomic,このりょうりの つくりかたを しりたいです。I want to know how to make this dish.,Tsukurikata
448,つくります,,make,verb,あたらしいアプリをつくりました。I made a new app.,Tsukurimasu
449,つけます,,turn on,verb,このリモコンで エアコンを つけます。Turn on the air conditioner with this remote control.,Tsukemasu
450,つとめます,,work for,verb,ちいさい ITの かいしゃに つとめています。I work for a small IT company.,Tsutomemasu
451,つまらない,,"uninteresting, boring [i-adj.]",adj,このえいがは つまらないです。This movie is boring.,Tsumaranai
452,つめたい,,cold (object) [i-adj.],adj,つめたいのみのもはいかがですか。How about a cold drink?,Tsumetai
453,つよい,,strong [i-adj.],adj,きょうは とても かぜが つよいです。It's very windy today.,Tsuyoi
454,て,手,hand,body,手を みせてください。Please show me your hand.,Te
455,ティッシュペーパー,,tissue,obj,ティッシュペーパーをいちまい ください。Please give me a piece of tissue paper.,Tisshu peepaa
456,テープ,,tape,obj,ここに テープを はってください。Please stick the tape here.,Teepu
457,テープレコーダー,,tape recorder,obj,テープレコーダーはいまは ありません。There is no tape recorder now.,Teepu rekoodaa
458,テーブル,,table,obj,このテーブルを つかってもいいですか。Can I use this table?,Teeburu
459,でかけます,出かけます,go out,verb,きのうは どこにも でかけませんでした。I didn't go anywhere yesterday.,Dekakemasu
460,てがみ,手紙,letter,obj,"よくメールは しますが、手紙はかきません。I often email, but I don't write letters.",Tegami
461,できます,,can,atomic,わたしは ちゅうごくごと かんこくごも できます。I can also speak Chinese and Korean.,Dekimasu
462,でぐち,出口,exit,obj,出口は あちらのドアです。The exit is that door.,De guchi
463,テスト,,test,obj,あしたは かんじのテストがあります。Tomorrow I have a kanji test.,Tesuto
464,では,,"then, well then = じゃ。",atomic,では、きょうの レッスンを おわりましょう。So let's finish today's lesson.,De wa
465,デパート,,department store,obj,デパートに かいものに いきました。I went shopping at a department store.,Depaato
466,でます,出ます,leave,verb,あしたは あさ 7じに うちを 出ます。I will leave home at 7 am tomorrow.,Demasu
467,でも,,but,atomic,にちようびです。でも、うちでしごとを します。It's Sunday. But I do work at home.,De mo
468,テレビ,,TV,obj,テレビで そのニュースを みました。I saw the news on TV.,Terebi
469,てんき,天気,weather,obj,きょうは とても いい天気ですね。It's a very nice weather today.,Tenki
470,でんき,電気,electricity,obj,電気を つけても いいですか。Can I turn on the light?,Denki
471,でんしゃ,電車,train,obj,電車は すこし こんでいました。The train was a little crowded.,Densha
472,でんわ,電話,telephone,obj,きのう ははから 電話が ありました。I got a call from my mother yesterday.,Denwa
473,でんわします,電話します,"call, ring",verb,たまに かぞくに 電話します。I call my family once in a while.,Denwa shimasu
474,でんわばんごう,電話ばんごう,telephone number,obj,ここに 電話ばんごうをかいてください。Please write your phone number here.,Denwa bangou
475,と,,door,obj,とが あいています。The door is open.,To
476,ど,,Saturday = どようび。,time,"5がつ16にち（ど）に にほんに いきます。I will go to Japan on Saturday, May 16th.",Do
477,ドア,,door,obj,みぎがわのドアがあきます。The door on the right opens.,Doa
478,トイレ,,"toilet, lavatory",obj,トイレを かりても いいですか。Can I use the toilet?,Toire
479,トイレットペーパー,,toilet paper,obj,トイレットペーパーがありません！There is no toilet paper!,Toiretto peepaa
480,どう,,how,atomic,きのうの テストは どうでしたか。How was your test yesterday?,Dou
481,とうきょう,,Tokyo,obj,"とうきょうは おもしろい ところですね。Tokyo is an interesting place, isn't it?",Toukyou
482,どうして,,why,atomic,どうして きのう やすみましたか。Why did you take a day off yesterday?,Dou shite
483,とうふ,,tofu,obj,とうふ を たべたことが ありますか。Have you ever eaten tofu?,Toufu
484,どうぶつ,,animal,obj,どうぶつえんに いろいろな どうぶつが います。There are various animals in the zoo.,Doubutsu
485,とお,十,ten,unit,"ひとつ、ふたつ、みっつ、よっつ、いつつ、むっつ、ななつ、やっつ、ここのつ、十。One, two, three, four, five, six, seven, eight, nine, ten.",Too
486,とおい,,far [i-adj.],adj,えきは ここから すこし とおいです。The station is a little far from here.,Tooi
487,とおく,,"distantly, far [noun]",direction,りょうしんは とおくに すんでいます。My parents live far away.,Tooku
488,とおか,十日,"the tenth day of the month, ten days",unit,きょうは 十日です。Today is the 10th.,Too ka
489,ときどき,,sometimes,atomic,ときどき じぶんで りょうりを つくります。Sometimes I cook myself.,Tokidoki
490,とけい,,"clock, watch",obj,ともだちに かわいい とけいを プレゼントしました。I gave my friend a cute clock as a gift.,Tokei
491,どこ,,where,direction,おてあらいは どこですか。Where is the restroom?,Doko
492,どこか,,somewhere,direction,どこかで ランチを たべませんか。Would you like to have lunch somewhere?,Doko ka
493,ところ,,place,obj,どんな ところに すみたいですか。What kind of place do you want to live in?,Tokoro
494,としょかん,,library,obj,わたしは ほとんど としょかんに いきません。I rarely go to the library.,To shokan
495,どちら,,「どっち which」「どこ where」「どれ which one」のpolite,atomic,"コーヒーとこうちゃ、どちがいいですか。Which would you like, coffee or tea? どちらからですか。Where are you from? どちらが いいですか。Which one would you like to choose?",Dochira
496,とても,,very,atomic,きょうは とても たのしかったです。I had a lot of fun today.,Totemo
497,どなた,,だれ。who のpolite,atomic,この しゃしんの ひとは どなた ですか。Who is the person in this photo?,Donata
498,となり,,next to,direction,となりに すわってもいいですか。Can I sit next to you?,Tonari
499,どの～,,which ...,atomic,どのアプリを いちばん よく つかいますか。Which app do you use the most?,Dono~
500,とびます,,fly,verb,とりが たくさん とんでいます。A lot of birds are flying.,Tobimasu
501,とまります,,stop,verb,このでんしゃは しぶやえきに とまりますか。Does this train stop at Shibuya Station?,Tomarimasu
502,ともだち,友だち,friend,obj,きのうは 友だちと オンラインで はなしました。I talked online with my friends yesterday.,Tomodachi
503,どようび,土よう日,Saturday,time,こんしゅうの 土よう日はやすみです。This Saturday is closed.,Do youbi
504,とり,,bird,obj,きの うえに ちいさいとりが たくさん います。There are many small birds on the tree.,Tori
505,とりにく,,chicken,obj,とりにくを よく たべます。I often eat chicken.,Toriniku
506,とります,,take,verb,すみません。こしょうをとってください。Excuse me. Could you pass the pepper?,Torimasu
507,とります,,take (photographs),verb,きょうとで たくさん きれいな しゃしんを とりました。I took a lot of beautiful pictures in Kyoto.,Torimasu
508,どれ,,which one,atomic,おすすめは どれですか。Which is your recommendation?,Dore
509,どんな,,what kind of ...,atomic,どんな ものを たべたいですか。What kind of food do you want to eat?,Donna
510,ナイフ,,knife,obj,フォークと ナイフで ステーキを たべます。I eat steak with a fork and knife.,Naifu
511,なか,中,inside,direction,ポケットの 中に ティッシュが あります。There is tissue in my pocket.,Naka
512,ながい,長い,long [i-adj.],adj,このえいがは とても 長いです。This movie is very long.,Nagai
513,なきます,,"sing, mew, moo, etc.",verb,たくさんの とりが ないています。Many birds are singing.,Nakimasu
514,なつ,,summer,nature,いちねんの なかで なつが いちばん すきです。I like summer the best of the year.,Natsu
515,など,,"and so on, etc.",atomic,"バッグの なかに スマホや サイフなどが あります。There are smartphones, wallets and other things in the bag.",Nado
516,ななつ,七つ,seven,unit,"このドーナツを 七つ ください。7 of these donuts, please.",Nanatsu
517,なに,何,what,atomic,しゅうまつは 何を しましたか。What did you do on the weekend?,Nani
518,なにか,何か,something,atomic,何か つめたい のみものは いかがですか。How about some cold drink?,Nani ka
519,なのか,七日,the seventh day of the month,unit,きょうは 七日です。Today is the 7th.,Na no ka
520,なまえ,名前,name,people,こちらに 名前と じゅうしょを かいてください。Please write your name and address here.,Namae
521,ならいます,,learn (from somebody),verb,ははに りょうりを ならいました。I learned cooking from my mother.,Naraimasu
522,ならびます,,(someone) line up,verb,みせの そとで 30ぷん ならびました。I lined up outside the store for 30 minutes.,Narabimasu
523,ならべます,,line up (something),verb,テーブルの うえに おさらを ５まい ならべます。I line up five dishes on the table.,Narabemasu
524,なります,,become,verb,こどもは らいげつ 5さいに なります。My child will be 5 years old next month.,Narimasu
525,なん,何,what,atomic,このスイッチは 何ですか。What is this switch?,Nan
526,なんじ,何時,what time,time,あしたは 何時にどこであいましょうか。What time and where will we meet tomorrow?,Nan ji
527,なんにち,何日,which day of the month,time,きょうは 何日ですか。What day is it today?,Nan nichi
528,に,二,two,unit,"三、二、一 スタート！  Three, two, one start!",Ni
529,にぎやか,,lively [na-adj.],adj,"ここは にぎやなかな レストランですね。This is a lively restaurant, isn't it?",Nigiyaka
530,にく,,meat,obj,"さかなと にく、どちらがいいですか。Which do you prefer, fish or meat?",Niku
